Title,cluster,silhouette,category,summary,details
Mice in Bion-M 1 space mission: training and selection,5,0.10902114,Neurobiology in Spaceflight,,
"Microgravity induces pelvic bone loss through osteoclastic activity, osteocytic osteolysis, and osteoblastic cell cycle inhibition by CDKN1a/p21",8,0.05273189,Microgravity & Stem Cells,,
Stem Cell Health and Tissue Regeneration in Microgravity,8,0.09943938,Microgravity & Stem Cells,,
Microgravity Reduces the Differentiation and Regenerative Potential of Embryonic Stem Cells,8,0.11266533,Microgravity & Stem Cells,,
Microgravity validation of a novel system for RNA isolation and multiplex quantitative real time PCR analysis of gene expression on the International Space Station,1,-0.018125907,Spaceflight Microbiome Dynamics,,
Spaceflight Modulates the Expression of Key Oxidative Stress and Cell Cycle Related Genes in Heart,5,0.16206005,Neurobiology in Spaceflight,,
Dose- and Ion-Dependent Effects in the Oxidative Stress Response to Space-Like Radiation Exposure in the Skeletal System,3,0.1988514,Space Radiation Biology,,
From the bench to exploration medicine: NASA life sciences translational research for human exploration and habitation missions.,9,0.20440382,Space Omics & Exploration,,
High-precision method for cyclic loading of small-animal vertebrae to assess bone quality.,0,0.081304,Skeletal & Musculoskeletal Biology,,
Effects of ex vivo ionizing radiation on collagen structure and whole-bone mechanical properties of mouse vertebrae.,3,0.081586435,Space Radiation Biology,,
Absence of gamma-sarcoglycan alters the response of p70S6 kinase to mechanical perturbation in murine skeletal muscle,0,0.05450115,Skeletal & Musculoskeletal Biology,,
AtRabD2b and AtRabD2c have overlapping functions in pollen development and pollen tube growth.,6,-0.06324621,Cellular Stress Responses,,
TNO1 is involved in salt tolerance and vacuolar trafficking in Arabidopsis.,2,0.16462772,Plant Growth & Signaling,,
Functional redundancy between trans-Golgi network SNARE family members in Arabidopsis thaliana.,2,0.14901122,Plant Growth & Signaling,,
Root growth movements: Waving and skewing.,2,0.11998073,Plant Growth & Signaling,,
Gravitropism and lateral root emergence are dependent on the trans-Golgi network protein TNO1,2,0.104031876,Plant Growth & Signaling,,
"TNO1, a TGN-localized SNARE-interacting protein, modulates root skewing in Arabidopsis thaliana.",2,0.22795391,Plant Growth & Signaling,,
The Drosophila SUN protein Spag4 cooperates with the coiled-coil protein Yuri Gagarin to maintain association of the basal body and spermatid nucleus.,6,-0.04590007,Cellular Stress Responses,,
Toll mediated infection response is altered by gravity and spaceflight in Drosophila,5,0.061115257,Neurobiology in Spaceflight,,
Multi-omics analysis of multiple missions to space reveal a theme of lipid dysregulation in mouse liver,5,0.097812556,Neurobiology in Spaceflight,,
GeneLab database analyses suggest long-term impact of space radiation on the cardiovascular system by the activation of FYN through reactive oxygen species.,3,0.10013855,Space Radiation Biology,,
FAIRness and usability for open-access omics data systems.,9,0.17289177,Space Omics & Exploration,,
NASA GeneLab platform utilized for biological response to space radiation in animal models,3,0.005129773,Space Radiation Biology,,
Circulating miRNA spaceflight signature reveals targets for countermeasure development,5,-0.008451257,Neurobiology in Spaceflight,,
Machine learning algorithm to characterize antimicrobial resistance associated with the International Space Station surface microbiome,1,0.07367339,Spaceflight Microbiome Dynamics,,
Extraterrestrial Gynecology: Could Spaceflight Increase the Risk of Developing Cancer in Female Astronauts? An Updated Review,5,0.014062474,Neurobiology in Spaceflight,,
Muscle atrophy phenotype gene expression during spaceflight is linked to a metabolic crosstalk in both the liver and the muscle in mice.,5,0.12684739,Neurobiology in Spaceflight,,
Chromosomal positioning and epigenetic architecture influence DNA methylation patterns triggered by galactic cosmic radiation,3,0.06888416,Space Radiation Biology,,
"A comprehensive SARS-CoV-2 and COVID-19 review, Part 2: Host extracellular to systemic effects of SARS-CoV-2 infection",6,-0.003545733,Cellular Stress Responses,,
Aging and putative frailty biomarkers are altered by spaceflight,5,0.07620079,Neurobiology in Spaceflight,,
Space radiation damage rescued by inhibition of key spaceflight associated miRNAs,3,0.056129456,Space Radiation Biology,,
Ethical considerations for the age of non-governmental space exploration,9,0.14347912,Space Omics & Exploration,,
Innate immune responses of Drosophila melanogaster are altered by spaceflight.,5,0.13958693,Neurobiology in Spaceflight,,
Prolonged Exposure to Microgravity Reduces Cardiac Contractility and Initiates Remodeling in Drosophila,8,0.05371004,Microgravity & Stem Cells,,
Regulation of plant gravity sensing and signaling by the actin cytoskeleton.,2,0.18604802,Plant Growth & Signaling,,
HLB1 Is a Tetratricopeptide Repeat Domain-Containing Protein That Operates at the Intersection of the Exocytic and Endocytic Pathways at the TGN/EE in Arabidopsis,2,0.099366724,Plant Growth & Signaling,,
ERULUS is a plasma membrane-localized receptor-like kinase that specifies root hair growth by maintaining tip-focused cytoplasmic calcium oscillations.,2,0.1119579,Plant Growth & Signaling,,
Brassinosteroids inhibit autotropic root straightening by modifying filamentous-actin organization and dynamics.,2,0.1303257,Plant Growth & Signaling,,
Cell type-specific imaging of calcium signaling in Arabidopsis thaliana seedling roots using GCaMP3.,2,0.22716889,Plant Growth & Signaling,,
Spatial and temporal localization of SPIRRIG and WAVE/SCAR reveal roles for these proteins in actin-mediated root hair development.,6,-0.080382206,Cellular Stress Responses,,
Microgravity Stress: Bone and Connective Tissue,8,0.11136339,Microgravity & Stem Cells,,
S. aureus MscL is a pentamer in vivo but of variable stoichiometries in vitro: implications for detergent-solubilized membrane proteins,6,0.077592604,Cellular Stress Responses,,
Manipulating the permeation of charged compounds through the MscL nanovalve.,6,0.054909617,Cellular Stress Responses,,
The oligomeric state of the truncated mechanosensitive channel of large conductance shows no variance in vivo.,8,0.0463986,Microgravity & Stem Cells,,
Three routes to modulate the pore size of the MscL channel/nanovalve,6,0.04023196,Cellular Stress Responses,,
The dynamics of protein-protein interactions between domains of MscL at the cytoplasmic-lipid interface,6,0.09322275,Cellular Stress Responses,,
The MscS and MscL families of mechanosensitive channels act as microbial emergency release valves,1,0.068026334,Spaceflight Microbiome Dynamics,,
Chimeras reveal a single lipid-interface residue that controls MscL channel kinetics as well as mechanosensitivity,6,0.0703229,Cellular Stress Responses,,
Evidence for extensive horizontal gene transfer from the draft genome of a tardigrade,4,0.08954174,Space Station Genomics,,
Reply to Bemm et al. and Arakawa: Identifying foreign genes in independent Hypsibius dujardini genome assemblies,4,0.1270539,Space Station Genomics,,
Tardigrades Use Intrinsically Disordered Proteins to Survive Desiccation.,6,0.007871843,Cellular Stress Responses,,
Desiccation of Hypsibius exemplaris,6,0.011680309,Cellular Stress Responses,,
The biology of tardigrade disordered proteins in extreme stress tolerance.,6,0.04660724,Cellular Stress Responses,,
Production of reactive oxygen species and involvement of bioprotectants during anhydrobiosis in the tardigrade Paramacrobiotus spatialis,1,0.054431714,Spaceflight Microbiome Dynamics,,
Partial weight suspension: A novel murine model for investigating adaptation to reduced musculoskeletal loading.,0,0.06366959,Skeletal & Musculoskeletal Biology,,
"Partial reductions in mechanical loading yield proportional changes in bone density, bone architecture, and muscle mass",0,0.11870965,Skeletal & Musculoskeletal Biology,,
Spaceflight and hind limb unloading induce similar changes in electrical impedance characteristics of mouse gastrocnemius muscle,8,-0.011701878,Microgravity & Stem Cells,,
Spaceflight Activates Lipotoxic Pathways in Mouse Liver,5,0.19651929,Neurobiology in Spaceflight,,
Treatment with a soluble bone morphogenetic protein type 1A receptor (BMPR1A) fusion protein increases bone mass and bone formation in mice subjected to hindlimb unloading.,0,0.17728105,Skeletal & Musculoskeletal Biology,,
RNAseq and RNA molecular barcoding reveal differential gene expression in cortical bone following hindlimb unloading in female mice,0,0.1275979,Skeletal & Musculoskeletal Biology,,
Proteomic and phosphoproteomic characterization of cardiovascular tissues after long term exposure to simulated space radiation,3,0.08942184,Space Radiation Biology,,
Adaptive Changes in the Vestibular System of Land Snail to a 30-Day Spaceflight and Readaptation on Return to Earth,8,0.007779589,Microgravity & Stem Cells,,
"Morphology of the Utricular Otolith Organ in the Toadfish, Opsanus tau",6,-0.03790253,Cellular Stress Responses,,
"Influence of Magnitude and Duration of Altered Gravity and Readaptation to 1g on the Structure and Function of the Utricle in Toadfish, Opsanus tau.",8,0.037600055,Microgravity & Stem Cells,,
Organization of the ER-Golgi interface for membrane traffic control.,6,0.03154602,Cellular Stress Responses,,
IRE1: ER stress sensor and cell fate executor.,6,-0.021835728,Cellular Stress Responses,,
Inter-regulation of the unfolded protein response and auxin signaling.,2,0.13381763,Plant Growth & Signaling,,
Endoplasmic reticulum-shape and function in stress translation,6,0.009549313,Cellular Stress Responses,,
Galactose-depleted xycoglucan is dysfunctional and leads to dwarfism in Arabidopsis,2,0.1841537,Plant Growth & Signaling,,
"Unfolded protein response in plants: one master, many questions.",2,0.15419163,Plant Growth & Signaling,,
Vesicles versus Tubes: Is Endoplasmic Reticulum-Golgi Transport in Plants Fundamentally Different from Other Eukaryotes?,2,0.10711226,Plant Growth & Signaling,,
Pectin methylesterification impacts the relationship between photosynthesis and plant growth.,2,0.18307868,Plant Growth & Signaling,,
Reduced Chloroplast Coverage genes from Arabidopsis thaliana help to establish the size of the chloroplast compartment,2,0.1756784,Plant Growth & Signaling,,
Maintaining the factory: The roles of the unfolded protein response in cellular homeostasis in plants.,2,0.1918589,Plant Growth & Signaling,,
NADPH oxidase activity is required for ER stress survival in plants.,2,0.13797313,Plant Growth & Signaling,,
Relevance of the Unfolded Protein Response to Spaceflight-Induced Transcriptional Reprogramming in Arabidopsis,2,0.17379315,Plant Growth & Signaling,,
Reanalysis of the Mars500 experiment reveals common gut microbiome alterations in astronauts induced by long-duration confinement,1,0.14621887,Spaceflight Microbiome Dynamics,,
"High atomic weight, high-energy radiation (HZE) induces transcriptional responses shared with conventional stresses in addition to a core ""DSB"" response specific to clastogenic treatments",3,0.1362091,Space Radiation Biology,,
Genomic stability in response to high versus low linear energy transfer radiation in Arabidopsis thaliana,2,0.07239406,Plant Growth & Signaling,,
Acceleration profiles and processing methods for parabolic flight.,8,-0.040096756,Microgravity & Stem Cells,,
Cytoskeleton structure and total methylation of mouse cardiac and lung tissue during space flight.,5,0.078651115,Neurobiology in Spaceflight,,
Toward countering muscle and bone loss with spaceflight: GSK3 as a potential target,8,-0.024616973,Microgravity & Stem Cells,,
Spaceflight increases sarcoplasmic reticulum Ca2+ leak and this cannot be counteracted with BuOE treatment,5,0.051274985,Neurobiology in Spaceflight,,
Cardiovascular progenitor cells cultured aboard the International Space Station exhibit altered developmental and functional properties,5,0.05609503,Neurobiology in Spaceflight,,
Inter-agency perspective: Translating advances in biomarker discovery and medical countermeasures development between terrestrial and space radiation environments,3,0.008693754,Space Radiation Biology,,
Genomic and functional characterization of Enterococcus faecalis isolates recovered from the International Space Station and their potential for pathogenicity,1,-0.05080848,Spaceflight Microbiome Dynamics,,
Evaluation of in vitro macrophage differentiation during space flight.,5,0.13997866,Neurobiology in Spaceflight,,
Identification of critical host mitochondrion-associated genes during Ehrlichia chaffeensis infections,6,-0.09051609,Cellular Stress Responses,,
Ehrlichia chaffeensis replication sites in adult Drosophila melanogaster.,6,-0.07564328,Cellular Stress Responses,,
Development and characterization of two porcine monocyte-derived macrophage cell lines.,6,0.020223785,Cellular Stress Responses,,
Understanding macrophage differentiation during space flight: The importance of ground-based experiments before space flight,5,0.12895072,Neurobiology in Spaceflight,,
Bone marrow leptin signaling mediates obesity-associated adipose tissue inflammation in male mice.,0,0.14078611,Skeletal & Musculoskeletal Biology,,
Establishment and characterization of DB-1: a leptin receptor-deficient murine macrophage cell line,6,0.018689016,Cellular Stress Responses,,
Validation of methods to assess the immunoglobulin gene repertoire in tissues obtained from mice on the International Space Station.,5,0.12274298,Neurobiology in Spaceflight,,
Characterization of the naive murine antibody repertoire using unamplified high-throughput sequencing,6,0.015219147,Cellular Stress Responses,,
